,Name,GP,FPTs,FPPG,Pos
0,Josh Allen,17,449.0,26.4,QB
1,Patrick Mahomes,17,412.0,24.2,QB
2,Lamar Jackson,17,397.0,23.4,QB
3,Justin Herbert,17,395.0,23.2,QB
4,Jalen Hurts,17,389.0,22.9,QB
5,Tom Brady,17,378.0,22.2,QB
6,Matthew Stafford,17,366.0,21.5,QB
7,Kyler Murray,17,362.0,21.3,QB
8,Aaron Rodgers,17,354.0,20.8,QB
9,Kirk Cousins,17,345.0,20.3,QB
10,Russell Wilson,17,344.0,20.2,QB
11,Dak Prescott,17,341.0,20.1,QB
12,Joe Burrow,17,335.0,19.7,QB
13,Trey Lance,17,329.0,19.4,QB
14,Derek Carr,17,317.0,18.6,QB
15,Trevor Lawrence,17,304.0,17.9,QB
16,Ryan Tannehill,17,303.0,17.8,QB
17,Matt Ryan,17,297.0,17.5,QB
18,Jameis Winston,17,297.0,17.5,QB
19,Tua Tagovailoa,17,289.0,17.0,QB
20,Justin Fields,17,266.0,15.6,QB
21,Jared Goff,17,261.0,15.4,QB
22,Daniel Jones,17,251.0,14.8,QB
23,Carson Wentz,17,244.0,14.4,QB
24,Marcus Mariota,17,244.0,14.4,QB
25,Mac Jones,17,242.0,14.2,QB
26,Zach Wilson,17,237.0,13.9,QB
27,Baker Mayfield,17,234.0,13.8,QB
28,Davis Mills,17,222.0,13.1,QB
29,Geno Smith,17,190.0,11.2,QB
30,Jacoby Brissett,17,173.0,10.2,QB
31,Mitchell Trubisky,17,167.0,9.8,QB
32,Deshaun Watson,6,142.0,23.7,QB
33,Kenny Pickett,17,104.0,6.1,QB
34,Drew Lock,17,15.0,0.9,QB
35,Joe Flacco,17,15.0,0.9,QB
36,Case Keenum,17,12.0,0.7,QB
37,Joshua Dobbs,17,9.0,0.5,QB
38,Josh Johnson,17,9.0,0.5,QB
39,Jordan Love,17,9.0,0.5,QB
40,Andy Dalton,17,9.0,0.5,QB
41,Kyle Trask,17,8.0,0.5,QB
42,Kellen Mond,17,8.0,0.5,QB
43,John Wolford,17,7.0,0.4,QB
44,Tim Boyle,17,7.0,0.4,QB
45,Tyrod Taylor,17,7.0,0.4,QB
46,Taylor Heinicke,17,7.0,0.4,QB
47,Sam Darnold,16,7.0,0.4,QB
48,Gardner Minshew,17,7.0,0.4,QB
49,Sean Mannion,17,7.0,0.4,QB
50,Jimmy Garoppolo,17,7.0,0.4,QB
51,Tyler Huntley,17,7.0,0.4,QB
52,Teddy Bridgewater,17,7.0,0.4,QB
53,Nick Foles,17,7.0,0.4,QB
54,Desmond Ridder,17,6.0,0.4,QB
55,C.J. Beathard,17,6.0,0.4,QB
56,Nathan Peterman,17,6.0,0.4,QB
57,Brian Hoyer,17,6.0,0.4,QB
58,Trevor Siemian,17,6.0,0.4,QB
59,Mike White,17,6.0,0.4,QB
60,Jarrett Stidham,17,6.0,0.4,QB
61,Malik Willis,17,6.0,0.4,QB
62,Chad Henne,17,6.0,0.4,QB
63,Cooper Rush,17,6.0,0.4,QB
64,Mason Rudolph,17,6.0,0.4,QB
65,Brandon Allen,17,6.0,0.4,QB
66,Chase Daniel,17,6.0,0.4,QB
67,Colt McCoy,17,6.0,0.4,QB
68,Kyle Allen,17,4.0,0.2,QB
69,P.J. Walker,1,0.0,0.0,QB
70,Jonathan Taylor,17,295.0,17.4,RB
71,Jonathan Taylor,17,295.0,17.4,FLEX
72,Austin Ekeler,17,254.0,14.9,RB
73,Austin Ekeler,17,254.0,14.9,FLEX
74,Derrick Henry,17,250.0,14.7,RB
75,Derrick Henry,17,250.0,14.7,FLEX
76,Najee Harris,17,212.0,12.5,RB
77,Najee Harris,17,212.0,12.5,FLEX
78,Joe Mixon,17,211.0,12.4,RB
79,Joe Mixon,17,211.0,12.4,FLEX
80,Dalvin Cook,17,207.0,12.2,RB
81,Dalvin Cook,17,207.0,12.2,FLEX
82,Christian McCaffrey,17,204.0,12.0,RB
83,Christian McCaffrey,17,204.0,12.0,FLEX
84,Alvin Kamara,17,196.0,11.5,RB
85,Alvin Kamara,17,196.0,11.5,FLEX
86,Leonard Fournette,17,188.0,11.1,RB
87,Leonard Fournette,17,188.0,11.1,FLEX
88,Nick Chubb,17,184.0,10.8,RB
89,Nick Chubb,17,184.0,10.8,FLEX
90,James Conner,17,183.0,10.8,RB
91,James Conner,17,183.0,10.8,FLEX
92,Aaron Jones,17,180.0,10.6,RB
93,Aaron Jones,17,180.0,10.6,FLEX
94,Javonte Williams,17,179.0,10.5,RB
95,Javonte Williams,17,179.0,10.5,FLEX
96,Saquon Barkley,17,173.0,10.2,RB
97,Saquon Barkley,17,173.0,10.2,FLEX
98,J.K. Dobbins,17,170.0,10.0,RB
99,J.K. Dobbins,17,170.0,10.0,FLEX
100,D'Andre Swift,17,167.0,9.8,RB
101,D'Andre Swift,17,167.0,9.8,FLEX
102,David Montgomery,17,164.0,9.6,RB
103,David Montgomery,17,164.0,9.6,FLEX
104,Josh Jacobs,17,158.0,9.3,RB
105,Josh Jacobs,17,158.0,9.3,FLEX
106,Damien Harris,17,150.0,8.8,RB
107,Damien Harris,17,150.0,8.8,FLEX
108,Breece Hall,17,149.0,8.8,RB
109,Breece Hall,17,149.0,8.8,FLEX
110,Ezekiel Elliott,17,144.0,8.5,RB
111,Ezekiel Elliott,17,144.0,8.5,FLEX
112,Cam Akers,17,142.0,8.4,RB
113,Cam Akers,17,142.0,8.4,FLEX
114,Dameon Pierce,17,141.0,8.3,RB
115,Dameon Pierce,17,141.0,8.3,FLEX
116,Elijah Mitchell,17,139.0,8.2,RB
117,Elijah Mitchell,17,139.0,8.2,FLEX
118,Miles Sanders,17,136.0,8.0,RB
119,Miles Sanders,17,136.0,8.0,FLEX
120,Travis Etienne,17,136.0,8.0,RB
121,Travis Etienne,17,136.0,8.0,FLEX
122,A.J. Dillon,17,134.0,7.9,RB
123,A.J. Dillon,17,134.0,7.9,FLEX
124,Cordarrelle Patterson,17,134.0,7.9,RB
125,Cordarrelle Patterson,17,134.0,7.9,FLEX
126,Devin Singletary,17,134.0,7.9,RB
127,Devin Singletary,17,134.0,7.9,FLEX
128,Rashaad Penny,17,133.0,7.8,RB
129,Rashaad Penny,17,133.0,7.8,FLEX
130,Tony Pollard,17,133.0,7.8,RB
131,Tony Pollard,17,133.0,7.8,FLEX
132,Clyde Edwards-Helaire,17,131.0,7.7,RB
133,Clyde Edwards-Helaire,17,131.0,7.7,FLEX
134,Kareem Hunt,17,129.0,7.6,RB
135,Kareem Hunt,17,129.0,7.6,FLEX
136,Melvin Gordon,17,127.0,7.5,RB
137,Melvin Gordon,17,127.0,7.5,FLEX
138,Antonio Gibson,17,124.0,7.3,RB
139,Antonio Gibson,17,124.0,7.3,FLEX
140,Chase Edmonds,17,122.0,7.2,RB
141,Chase Edmonds,17,122.0,7.2,FLEX
142,Rhamondre Stevenson,17,120.0,7.1,RB
143,Rhamondre Stevenson,17,120.0,7.1,FLEX
144,Brian Robinson,17,118.0,6.9,RB
145,Brian Robinson,17,118.0,6.9,FLEX
146,James Robinson,17,114.0,6.7,RB
147,James Robinson,17,114.0,6.7,FLEX
148,Kenneth Walker,17,113.0,6.6,RB
